343713	/media/hdd2/Camara/Recordings/2026-09-04/88-20260904152130.jpg
356482	/media/hdd2/Camara/Recordings/2026-09-04/89-20260904160011.jpg
352177	/media/hdd2/Camara/Recordings/2026-09-04/90-20260904161151.jpg
357691	/media/hdd2/Camara/Recordings/2026-09-04/91-20260904162553.jpg
349866	/media/hdd2/Camara/Recordings/2026-09-04/92-20260904165947.jpg
345836	/media/hdd2/Camara/Recordings/2026-09-04/93-20260904170008.jpg
348858	/media/hdd2/Camara/Recordings/2026-09-04/95-20260904173951.jpg
349909	/media/hdd2/Camara/Recordings/2026-09-04/96-20260904183227.jpg
373522	/media/hdd2/Camara/Recordings/2026-09-04/97-20260904185150.jpg
360995	/media/hdd2/Camara/Recordings/2026-09-04/98-20260904203130.jpg
361913	/media/hdd2/Camara/Recordings/2026-09-04/99-20260904205203.jpg
208916	/media/hdd2/Camara/Recordings/2026-09-05/104-20260905001255.jpg
224389	/media/hdd2/Camara/Recordings/2026-09-05/106-20260905001703.jpg
216505	/media/hdd2/Camara/Recordings/2026-09-05/107-20260905002207.jpg
216909	/media/hdd2/Camara/Recordings/2026-09-05/108-20260905005023.jpg
219258	/media/hdd2/Camara/Recordings/2026-09-05/109-20260905005147.jpg
224767	/media/hdd2/Camara/Recordings/2026-09-05/110-20260905041739.jpg
224077	/media/hdd2/Camara/Recordings/2026-09-05/111-20260905043846.jpg
220391	/media/hdd2/Camara/Recordings/2026-09-05/112-20260905064356.jpg
225701	/media/hdd2/Camara/Recordings/2026-09-05/113-20260905064431.jpg
327203	/media/hdd2/Camara/Recordings/2026-09-05/114-20260905074438.jpg
406412	/media/hdd2/Camara/Recordings/2026-09-05/115-20260905091041.jpg
407297	/media/hdd2/Camara/Recordings/2026-09-05/116-20260905091531.jpg
393758	/media/hdd2/Camara/Recordings/2026-09-05/117-20260905091603.jpg
369827	/media/hdd2/Camara/Recordings/2026-09-05/119-20260905111520.jpg
366427	/media/hdd2/Camara/Recordings/2026-09-05/120-20260905114255.jpg
391482	/media/hdd2/Camara/Recordings/2026-09-05/121-20260905114802.jpg
366336	/media/hdd2/Camara/Recordings/2026-09-05/122-20260905115228.jpg
391947	/media/hdd2/Camara/Recordings/2026-09-05/123-20260905120228.jpg
363034	/media/hdd2/Camara/Recordings/2026-09-05/125-20260905122240.jpg
362157	/media/hdd2/Camara/Recordings/2026-09-05/126-20260905122319.jpg
370945	/media/hdd2/Camara/Recordings/2026-09-05/127-20260905122401.jpg
369687	/media/hdd2/Camara/Recordings/2026-09-05/128-20260905122528.jpg
369720	/media/hdd2/Camara/Recordings/2026-09-05/129-20260905122602.jpg
362185	/media/hdd2/Camara/Recordings/2026-09-05/130-20260905122849.jpg
372452	/media/hdd2/Camara/Recordings/2026-09-05/131-20260905123150.jpg
382081	/media/hdd2/Camara/Recordings/2026-09-05/132-20260905124027.jpg
372133	/media/hdd2/Camara/Recordings/2026-09-05/133-20260905124713.jpg
373741	/media/hdd2/Camara/Recordings/2026-09-05/134-20260905124724.jpg
370824	/media/hdd2/Camara/Recordings/2026-09-05/135-20260905124734.jpg
379153	/media/hdd2/Camara/Recordings/2026-09-05/136-20260905125021.jpg
348127	/media/hdd2/Camara/Recordings/2026-09-05/137-20260905125346.jpg
345326	/media/hdd2/Camara/Recordings/2026-09-05/138-20260905125451.jpg
359404	/media/hdd2/Camara/Recordings/2026-09-05/139-20260905125510.jpg
381803	/media/hdd2/Camara/Recordings/2026-09-05/140-20260905125520.jpg
357484	/media/hdd2/Camara/Recordings/2026-09-05/141-20260905125601.jpg
379025	/media/hdd2/Camara/Recordings/2026-09-05/142-20260905125846.jpg
368101	/media/hdd2/Camara/Recordings/2026-09-05/143-20260905130049.jpg
385331	/media/hdd2/Camara/Recordings/2026-09-05/146-20260905131714.jpg
390523	/media/hdd2/Camara/Recordings/2026-09-05/147-20260905131724.jpg
388799	/media/hdd2/Camara/Recordings/2026-09-05/148-20260905132115.jpg
395379	/media/hdd2/Camara/Recordings/2026-09-05/149-20260905132357.jpg
390992	/media/hdd2/Camara/Recordings/2026-09-05/151-20260905132516.jpg
382079	/media/hdd2/Camara/Recordings/2026-09-05/153-20260905132947.jpg
367554	/media/hdd2/Camara/Recordings/2026-09-05/154-20260905133706.jpg
377979	/media/hdd2/Camara/Recordings/2026-09-05/156-20260905134303.jpg
312355	/media/hdd2/Camara/Recordings/2026-09-05/158-20260905134702.jpg
319522	/media/hdd2/Camara/Recordings/2026-09-05/159-20260905134736.jpg
309051	/media/hdd2/Camara/Recordings/2026-09-05/161-20260905134845.jpg
294656	/media/hdd2/Camara/Recordings/2026-09-05/163-20260905134911.jpg
298529	/media/hdd2/Camara/Recordings/2026-09-05/164-20260905135044.jpg
284864	/media/hdd2/Camara/Recordings/2026-09-05/165-20260905135106.jpg
289591	/media/hdd2/Camara/Recordings/2026-09-05/166-20260905135208.jpg
294870	/media/hdd2/Camara/Recordings/2026-09-05/167-20260905135237.jpg
311148	/media/hdd2/Camara/Recordings/2026-09-05/169-20260905135358.jpg
307736	/media/hdd2/Camara/Recordings/2026-09-05/171-20260905135452.jpg
305630	/media/hdd2/Camara/Recordings/2026-09-05/172-20260905135508.jpg
300797	/media/hdd2/Camara/Recordings/2026-09-05/173-20260905135658.jpg
315732	/media/hdd2/Camara/Recordings/2026-09-05/174-20260905135719.jpg
299155	/media/hdd2/Camara/Recordings/2026-09-05/177-20260905135926.jpg
304078	/media/hdd2/Camara/Recordings/2026-09-05/178-20260905135958.jpg
300577	/media/hdd2/Camara/Recordings/2026-09-05/179-20260905140045.jpg
287985	/media/hdd2/Camara/Recordings/2026-09-05/181-20260905140237.jpg
289496	/media/hdd2/Camara/Recordings/2026-09-05/183-20260905140330.jpg
273348	/media/hdd2/Camara/Recordings/2026-09-05/183-20260905140430.jpg
284575	/media/hdd2/Camara/Recordings/2026-09-05/185-20260905140548.jpg
275147	/media/hdd2/Camara/Recordings/2026-09-05/189-20260905140958.jpg
276825	/media/hdd2/Camara/Recordings/2026-09-05/190-20260905141016.jpg
275027	/media/hdd2/Camara/Recordings/2026-09-05/191-20260905141115.jpg
278523	/media/hdd2/Camara/Recordings/2026-09-05/193-20260905141159.jpg
297712	/media/hdd2/Camara/Recordings/2026-09-05/195-20260905141352.jpg
315540	/media/hdd2/Camara/Recordings/2026-09-05/197-20260905141513.jpg
317136	/media/hdd2/Camara/Recordings/2026-09-05/198-20260905141559.jpg
319821	/media/hdd2/Camara/Recordings/2026-09-05/201-20260905141744.jpg
308280	/media/hdd2/Camara/Recordings/2026-09-05/202-20260905141804.jpg
301741	/media/hdd2/Camara/Recordings/2026-09-05/203-20260905141833.jpg
293867	/media/hdd2/Camara/Recordings/2026-09-05/204-20260905141900.jpg
298538	/media/hdd2/Camara/Recordings/2026-09-05/208-20260905142146.jpg
307003	/media/hdd2/Camara/Recordings/2026-09-05/210-20260905142426.jpg
299299	/media/hdd2/Camara/Recordings/2026-09-05/212-20260905142612.jpg
299240	/media/hdd2/Camara/Recordings/2026-09-05/214-20260905142638.jpg
289060	/media/hdd2/Camara/Recordings/2026-09-05/215-20260905142801.jpg
288413	/media/hdd2/Camara/Recordings/2026-09-05/216-20260905142818.jpg
287540	/media/hdd2/Camara/Recordings/2026-09-05/217-20260905142836.jpg
294910	/media/hdd2/Camara/Recordings/2026-09-05/219-20260905142935.jpg
293117	/media/hdd2/Camara/Recordings/2026-09-05/220-20260905143043.jpg
295200	/media/hdd2/Camara/Recordings/2026-09-05/221-20260905143144.jpg
283293	/media/hdd2/Camara/Recordings/2026-09-05/222-20260905143203.jpg
294480	/media/hdd2/Camara/Recordings/2026-09-05/223-20260905143226.jpg
292275	/media/hdd2/Camara/Recordings/2026-09-05/224-20260905143259.jpg
283253	/media/hdd2/Camara/Recordings/2026-09-05/225-20260905143338.jpg
280654	/media/hdd2/Camara/Recordings/2026-09-05/226-20260905143346.jpg
270524	/media/hdd2/Camara/Recordings/2026-09-05/227-20260905143522.jpg
280547	/media/hdd2/Camara/Recordings/2026-09-05/228-20260905143542.jpg
266190	/media/hdd2/Camara/Recordings/2026-09-05/229-20260905143659.jpg
274426	/media/hdd2/Camara/Recordings/2026-09-05/230-20260905143728.jpg
268539	/media/hdd2/Camara/Recordings/2026-09-05/231-20260905143746.jpg
267496	/media/hdd2/Camara/Recordings/2026-09-05/232-20260905143756.jpg
276790	/media/hdd2/Camara/Recordings/2026-09-05/233-20260905143835.jpg
273111	/media/hdd2/Camara/Recordings/2026-09-05/234-20260905143846.jpg
278075	/media/hdd2/Camara/Recordings/2026-09-05/236-20260905143921.jpg
276994	/media/hdd2/Camara/Recordings/2026-09-05/237-20260905143941.jpg
276199	/media/hdd2/Camara/Recordings/2026-09-05/238-20260905144024.jpg
277447	/media/hdd2/Camara/Recordings/2026-09-05/240-20260905144118.jpg
284052	/media/hdd2/Camara/Recordings/2026-09-05/241-20260905144211.jpg
278495	/media/hdd2/Camara/Recordings/2026-09-05/244-20260905144411.jpg
278273	/media/hdd2/Camara/Recordings/2026-09-05/245-20260905144453.jpg
270497	/media/hdd2/Camara/Recordings/2026-09-05/246-20260905144516.jpg
271853	/media/hdd2/Camara/Recordings/2026-09-05/247-20260905144556.jpg
281748	/media/hdd2/Camara/Recordings/2026-09-05/248-20260905144648.jpg
295781	/media/hdd2/Camara/Recordings/2026-09-05/251-20260905144824.jpg
301224	/media/hdd2/Camara/Recordings/2026-09-05/252-20260905144839.jpg
293716	/media/hdd2/Camara/Recordings/2026-09-05/253-20260905144850.jpg
292373	/media/hdd2/Camara/Recordings/2026-09-05/254-20260905144934.jpg
283206	/media/hdd2/Camara/Recordings/2026-09-05/255-20260905145012.jpg
275279	/media/hdd2/Camara/Recordings/2026-09-05/258-20260905145228.jpg
273561	/media/hdd2/Camara/Recordings/2026-09-05/259-20260905145306.jpg
273087	/media/hdd2/Camara/Recordings/2026-09-05/262-20260905145537.jpg
264688	/media/hdd2/Camara/Recordings/2026-09-05/263-20260905145553.jpg
272244	/media/hdd2/Camara/Recordings/2026-09-05/264-20260905145639.jpg
271332	/media/hdd2/Camara/Recordings/2026-09-05/266-20260905145728.jpg
269176	/media/hdd2/Camara/Recordings/2026-09-05/267-20260905145748.jpg
279956	/media/hdd2/Camara/Recordings/2026-09-05/268-20260905145833.jpg
270948	/media/hdd2/Camara/Recordings/2026-09-05/271-20260905145950.jpg
276375	/media/hdd2/Camara/Recordings/2026-09-05/272-20260905150006.jpg
273184	/media/hdd2/Camara/Recordings/2026-09-05/273-20260905150021.jpg
272303	/media/hdd2/Camara/Recordings/2026-09-05/274-20260905150029.jpg
273852	/media/hdd2/Camara/Recordings/2026-09-05/275-20260905150119.jpg
276424	/media/hdd2/Camara/Recordings/2026-09-05/276-20260905150136.jpg
272335	/media/hdd2/Camara/Recordings/2026-09-05/279-20260905150325.jpg
277134	/media/hdd2/Camara/Recordings/2026-09-05/281-20260905150440.jpg
278502	/media/hdd2/Camara/Recordings/2026-09-05/282-20260905150456.jpg
280180	/media/hdd2/Camara/Recordings/2026-09-05/284-20260905150553.jpg
273777	/media/hdd2/Camara/Recordings/2026-09-05/285-20260905150633.jpg
277924	/media/hdd2/Camara/Recordings/2026-09-05/286-20260905150648.jpg
268980	/media/hdd2/Camara/Recordings/2026-09-05/288-20260905150816.jpg
273050	/media/hdd2/Camara/Recordings/2026-09-05/289-20260905150910.jpg
274372	/media/hdd2/Camara/Recordings/2026-09-05/290-20260905150953.jpg
277713	/media/hdd2/Camara/Recordings/2026-09-05/291-20260905151022.jpg
286432	/media/hdd2/Camara/Recordings/2026-09-05/291-20260905151122.jpg
270787	/media/hdd2/Camara/Recordings/2026-09-05/292-20260905151217.jpg
281460	/media/hdd2/Camara/Recordings/2026-09-05/294-20260905151512.jpg
285716	/media/hdd2/Camara/Recordings/2026-09-05/295-20260905151525.jpg
286060	/media/hdd2/Camara/Recordings/2026-09-05/296-20260905151613.jpg
304365	/media/hdd2/Camara/Recordings/2026-09-05/297-20260905151812.jpg
310352	/media/hdd2/Camara/Recordings/2026-09-05/298-20260905151845.jpg
319918	/media/hdd2/Camara/Recordings/2026-09-05/299-20260905152018.jpg
302315	/media/hdd2/Camara/Recordings/2026-09-05/301-20260905152134.jpg
315485	/media/hdd2/Camara/Recordings/2026-09-05/302-20260905152222.jpg
318673	/media/hdd2/Camara/Recordings/2026-09-05/304-20260905152324.jpg
301725	/media/hdd2/Camara/Recordings/2026-09-05/306-20260905152413.jpg
303369	/media/hdd2/Camara/Recordings/2026-09-05/307-20260905152441.jpg
301243	/media/hdd2/Camara/Recordings/2026-09-05/308-20260905152454.jpg
311515	/media/hdd2/Camara/Recordings/2026-09-05/310-20260905152602.jpg
307271	/media/hdd2/Camara/Recordings/2026-09-05/312-20260905152709.jpg
311831	/media/hdd2/Camara/Recordings/2026-09-05/313-20260905152723.jpg
260575	/media/hdd2/Camara/Recordings/2026-09-05/315-20260905152946.jpg
266207	/media/hdd2/Camara/Recordings/2026-09-05/315-20260905153046.jpg
301873	/media/hdd2/Camara/Recordings/2026-09-05/316-20260905153229.jpg
314145	/media/hdd2/Camara/Recordings/2026-09-05/319-20260905153447.jpg
295884	/media/hdd2/Camara/Recordings/2026-09-05/322-20260905153714.jpg
289054	/media/hdd2/Camara/Recordings/2026-09-05/323-20260905153755.jpg
290618	/media/hdd2/Camara/Recordings/2026-09-05/324-20260905153831.jpg
291526	/media/hdd2/Camara/Recordings/2026-09-05/328-20260905154048.jpg
289119	/media/hdd2/Camara/Recordings/2026-09-05/329-20260905154127.jpg
282390	/media/hdd2/Camara/Recordings/2026-09-05/330-20260905154157.jpg
280627	/media/hdd2/Camara/Recordings/2026-09-05/331-20260905154221.jpg
275073	/media/hdd2/Camara/Recordings/2026-09-05/332-20260905154235.jpg
277024	/media/hdd2/Camara/Recordings/2026-09-05/333-20260905154255.jpg
274197	/media/hdd2/Camara/Recordings/2026-09-05/334-20260905154310.jpg
283103	/media/hdd2/Camara/Recordings/2026-09-05/338-20260905154523.jpg
285889	/media/hdd2/Camara/Recordings/2026-09-05/339-20260905154649.jpg
283504	/media/hdd2/Camara/Recordings/2026-09-05/340-20260905154807.jpg
279869	/media/hdd2/Camara/Recordings/2026-09-05/341-20260905154825.jpg
287226	/media/hdd2/Camara/Recordings/2026-09-05/342-20260905154919.jpg
279439	/media/hdd2/Camara/Recordings/2026-09-05/343-20260905155003.jpg
282340	/media/hdd2/Camara/Recordings/2026-09-05/344-20260905155021.jpg
286423	/media/hdd2/Camara/Recordings/2026-09-05/345-20260905155111.jpg
280658	/media/hdd2/Camara/Recordings/2026-09-05/346-20260905155125.jpg
294064	/media/hdd2/Camara/Recordings/2026-09-05/347-20260905155329.jpg
297083	/media/hdd2/Camara/Recordings/2026-09-05/348-20260905155516.jpg
302767	/media/hdd2/Camara/Recordings/2026-09-05/350-20260905155653.jpg
292741	/media/hdd2/Camara/Recordings/2026-09-05/351-20260905155705.jpg
290607	/media/hdd2/Camara/Recordings/2026-09-05/352-20260905155722.jpg
289541	/media/hdd2/Camara/Recordings/2026-09-05/353-20260905155755.jpg
296340	/media/hdd2/Camara/Recordings/2026-09-05/354-20260905155820.jpg
307391	/media/hdd2/Camara/Recordings/2026-09-05/358-20260905155951.jpg
318235	/media/hdd2/Camara/Recordings/2026-09-05/359-20260905160022.jpg
307913	/media/hdd2/Camara/Recordings/2026-09-05/362-20260905160238.jpg
317134	/media/hdd2/Camara/Recordings/2026-09-05/363-20260905160249.jpg
303773	/media/hdd2/Camara/Recordings/2026-09-05/365-20260905160445.jpg
302471	/media/hdd2/Camara/Recordings/2026-09-05/366-20260905160624.jpg
293652	/media/hdd2/Camara/Recordings/2026-09-05/367-20260905160648.jpg
296435	/media/hdd2/Camara/Recordings/2026-09-05/368-20260905160713.jpg
282746	/media/hdd2/Camara/Recordings/2026-09-05/370-20260905160854.jpg
283600	/media/hdd2/Camara/Recordings/2026-09-05/371-20260905160907.jpg
275572	/media/hdd2/Camara/Recordings/2026-09-05/372-20260905160924.jpg
278267	/media/hdd2/Camara/Recordings/2026-09-05/374-20260905161028.jpg
274136	/media/hdd2/Camara/Recordings/2026-09-05/375-20260905161043.jpg
277160	/media/hdd2/Camara/Recordings/2026-09-05/376-20260905161105.jpg
277512	/media/hdd2/Camara/Recordings/2026-09-05/377-20260905161132.jpg
279479	/media/hdd2/Camara/Recordings/2026-09-05/379-20260905161219.jpg
270870	/media/hdd2/Camara/Recordings/2026-09-05/380-20260905161233.jpg
282916	/media/hdd2/Camara/Recordings/2026-09-05/381-20260905161348.jpg
280982	/media/hdd2/Camara/Recordings/2026-09-05/382-20260905161357.jpg
283718	/media/hdd2/Camara/Recordings/2026-09-05/384-20260905161525.jpg
284808	/media/hdd2/Camara/Recordings/2026-09-05/385-20260905161554.jpg
288173	/media/hdd2/Camara/Recordings/2026-09-05/386-20260905161708.jpg
286508	/media/hdd2/Camara/Recordings/2026-09-05/388-20260905161803.jpg
287258	/media/hdd2/Camara/Recordings/2026-09-05/389-20260905161836.jpg
286943	/media/hdd2/Camara/Recordings/2026-09-05/390-20260905161918.jpg
271080	/media/hdd2/Camara/Recordings/2026-09-05/391-20260905161936.jpg
284687	/media/hdd2/Camara/Recordings/2026-09-05/392-20260905162004.jpg
283367	/media/hdd2/Camara/Recordings/2026-09-05/394-20260905162117.jpg
267635	/media/hdd2/Camara/Recordings/2026-09-05/395-20260905162137.jpg
283274	/media/hdd2/Camara/Recordings/2026-09-05/397-20260905162330.jpg
280591	/media/hdd2/Camara/Recordings/2026-09-05/398-20260905162343.jpg
286173	/media/hdd2/Camara/Recordings/2026-09-05/399-20260905162432.jpg
274525	/media/hdd2/Camara/Recordings/2026-09-05/401-20260905162549.jpg
275238	/media/hdd2/Camara/Recordings/2026-09-05/403-20260905162618.jpg
276844	/media/hdd2/Camara/Recordings/2026-09-05/404-20260905162627.jpg
275412	/media/hdd2/Camara/Recordings/2026-09-05/405-20260905162649.jpg
282571	/media/hdd2/Camara/Recordings/2026-09-05/406-20260905162713.jpg
282790	/media/hdd2/Camara/Recordings/2026-09-05/407-20260905162756.jpg
284994	/media/hdd2/Camara/Recordings/2026-09-05/408-20260905162821.jpg
278120	/media/hdd2/Camara/Recordings/2026-09-05/410-20260905163029.jpg
281781	/media/hdd2/Camara/Recordings/2026-09-05/411-20260905163137.jpg
285038	/media/hdd2/Camara/Recordings/2026-09-05/412-20260905163149.jpg
285763	/media/hdd2/Camara/Recordings/2026-09-05/414-20260905163241.jpg
283603	/media/hdd2/Camara/Recordings/2026-09-05/415-20260905163341.jpg
279360	/media/hdd2/Camara/Recordings/2026-09-05/417-20260905163634.jpg
288503	/media/hdd2/Camara/Recordings/2026-09-05/419-20260905163802.jpg
281122	/media/hdd2/Camara/Recordings/2026-09-05/420-20260905163847.jpg
281829	/media/hdd2/Camara/Recordings/2026-09-05/421-20260905163940.jpg
281682	/media/hdd2/Camara/Recordings/2026-09-05/422-20260905164014.jpg
284079	/media/hdd2/Camara/Recordings/2026-09-05/424-20260905164126.jpg
281339	/media/hdd2/Camara/Recordings/2026-09-05/425-20260905164155.jpg
287284	/media/hdd2/Camara/Recordings/2026-09-05/428-20260905164347.jpg
281954	/media/hdd2/Camara/Recordings/2026-09-05/429-20260905164415.jpg
297652	/media/hdd2/Camara/Recordings/2026-09-05/430-20260905164459.jpg
288485	/media/hdd2/Camara/Recordings/2026-09-05/431-20260905164527.jpg
288035	/media/hdd2/Camara/Recordings/2026-09-05/432-20260905164624.jpg
307841	/media/hdd2/Camara/Recordings/2026-09-05/433-20260905164723.jpg
306346	/media/hdd2/Camara/Recordings/2026-09-05/434-20260905164731.jpg
308985	/media/hdd2/Camara/Recordings/2026-09-05/435-20260905164814.jpg
306344	/media/hdd2/Camara/Recordings/2026-09-05/436-20260905164843.jpg
289569	/media/hdd2/Camara/Recordings/2026-09-05/436-20260905164943.jpg
307972	/media/hdd2/Camara/Recordings/2026-09-05/438-20260905165135.jpg
293194	/media/hdd2/Camara/Recordings/2026-09-05/440-20260905165357.jpg
300277	/media/hdd2/Camara/Recordings/2026-09-05/441-20260905165451.jpg
289866	/media/hdd2/Camara/Recordings/2026-09-05/443-20260905165602.jpg
290452	/media/hdd2/Camara/Recordings/2026-09-05/444-20260905165639.jpg
287332	/media/hdd2/Camara/Recordings/2026-09-05/445-20260905165653.jpg
288340	/media/hdd2/Camara/Recordings/2026-09-05/447-20260905165736.jpg
285285	/media/hdd2/Camara/Recordings/2026-09-05/448-20260905165749.jpg
286077	/media/hdd2/Camara/Recordings/2026-09-05/449-20260905165815.jpg
285275	/media/hdd2/Camara/Recordings/2026-09-05/451-20260905165939.jpg
277431	/media/hdd2/Camara/Recordings/2026-09-05/454-20260905170042.jpg
288151	/media/hdd2/Camara/Recordings/2026-09-05/455-20260905170305.jpg
282935	/media/hdd2/Camara/Recordings/2026-09-05/456-20260905170323.jpg
283715	/media/hdd2/Camara/Recordings/2026-09-05/457-20260905170352.jpg
283380	/media/hdd2/Camara/Recordings/2026-09-05/458-20260905170418.jpg
286490	/media/hdd2/Camara/Recordings/2026-09-05/459-20260905170504.jpg
274561	/media/hdd2/Camara/Recordings/2026-09-05/461-20260905170553.jpg
279814	/media/hdd2/Camara/Recordings/2026-09-05/464-20260905170906.jpg
291162	/media/hdd2/Camara/Recordings/2026-09-05/465-20260905171000.jpg
289370	/media/hdd2/Camara/Recordings/2026-09-05/466-20260905171047.jpg
284117	/media/hdd2/Camara/Recordings/2026-09-05/467-20260905171113.jpg
263275	/media/hdd2/Camara/Recordings/2026-09-05/467-20260905171213.jpg
275928	/media/hdd2/Camara/Recordings/2026-09-05/467-20260905171313.jpg
298447	/media/hdd2/Camara/Recordings/2026-09-05/468-20260905171404.jpg
304383	/media/hdd2/Camara/Recordings/2026-09-05/469-20260905171453.jpg
304469	/media/hdd2/Camara/Recordings/2026-09-05/470-20260905171604.jpg
299544	/media/hdd2/Camara/Recordings/2026-09-05/471-20260905171753.jpg
301240	/media/hdd2/Camara/Recordings/2026-09-05/473-20260905171826.jpg
291649	/media/hdd2/Camara/Recordings/2026-09-05/475-20260905172058.jpg
303633	/media/hdd2/Camara/Recordings/2026-09-05/477-20260905172227.jpg
309415	/media/hdd2/Camara/Recordings/2026-09-05/479-20260905172337.jpg
307632	/media/hdd2/Camara/Recordings/2026-09-05/480-20260905172411.jpg
304067	/media/hdd2/Camara/Recordings/2026-09-05/481-20260905172427.jpg
307174	/media/hdd2/Camara/Recordings/2026-09-05/482-20260905172445.jpg
307217	/media/hdd2/Camara/Recordings/2026-09-05/483-20260905172500.jpg
303707	/media/hdd2/Camara/Recordings/2026-09-05/484-20260905172647.jpg
308565	/media/hdd2/Camara/Recordings/2026-09-05/485-20260905172707.jpg
311669	/media/hdd2/Camara/Recordings/2026-09-05/488-20260905172831.jpg
304462	/media/hdd2/Camara/Recordings/2026-09-05/490-20260905172932.jpg
300629	/media/hdd2/Camara/Recordings/2026-09-05/491-20260905172944.jpg
311968	/media/hdd2/Camara/Recordings/2026-09-05/492-20260905173120.jpg
315735	/media/hdd2/Camara/Recordings/2026-09-05/493-20260905173307.jpg
294342	/media/hdd2/Camara/Recordings/2026-09-05/494-20260905173518.jpg
296847	/media/hdd2/Camara/Recordings/2026-09-05/495-20260905173646.jpg
297508	/media/hdd2/Camara/Recordings/2026-09-05/499-20260905174052.jpg
297882	/media/hdd2/Camara/Recordings/2026-09-05/500-20260905174253.jpg
295621	/media/hdd2/Camara/Recordings/2026-09-05/502-20260905174329.jpg
296551	/media/hdd2/Camara/Recordings/2026-09-05/503-20260905174341.jpg
287644	/media/hdd2/Camara/Recordings/2026-09-05/505-20260905174433.jpg
295846	/media/hdd2/Camara/Recordings/2026-09-05/506-20260905174448.jpg
350257	/media/hdd2/Camara/Recordings/2026-09-05/509-20260905183143.jpg
352633	/media/hdd2/Camara/Recordings/2026-09-05/510-20260905183227.jpg
363016	/media/hdd2/Camara/Recordings/2026-09-05/511-20260905183256.jpg
367246	/media/hdd2/Camara/Recordings/2026-09-05/513-20260905183555.jpg
356454	/media/hdd2/Camara/Recordings/2026-09-05/514-20260905184244.jpg
352762	/media/hdd2/Camara/Recordings/2026-09-05/515-20260905185344.jpg
263156	/media/hdd2/Camara/Recordings/2026-09-05/516-20260905185654.jpg
262378	/media/hdd2/Camara/Recordings/2026-09-05/517-20260905185722.jpg
210365	/media/hdd2/Camara/Recordings/2026-09-05/518-20260905190708.jpg
208491	/media/hdd2/Camara/Recordings/2026-09-05/519-20260905190831.jpg
335001	/media/hdd2/Camara/Recordings/2026-09-05/522-20260905203749.jpg
329167	/media/hdd2/Camara/Recordings/2026-09-05/524-20260905204001.jpg
356551	/media/hdd2/Camara/Recordings/2026-09-05/525-20260905212617.jpg
358744	/media/hdd2/Camara/Recordings/2026-09-05/526-20260905213230.jpg
359900	/media/hdd2/Camara/Recordings/2026-09-05/527-20260905213600.jpg
356990	/media/hdd2/Camara/Recordings/2026-09-05/528-20260905220710.jpg
371123	/media/hdd2/Camara/Recordings/2026-09-08/03-20260908112659.jpg
372177	/media/hdd2/Camara/Recordings/2026-09-08/04-20260908113213.jpg
372897	/media/hdd2/Camara/Recordings/2026-09-08/05-20260908113515.jpg
361867	/media/hdd2/Camara/Recordings/2026-09-08/06-20260908115849.jpg
351780	/media/hdd2/Camara/Recordings/2026-09-08/07-20260908120226.jpg
341612	/media/hdd2/Camara/Recordings/2026-09-08/09-20260908120331.jpg
352237	/media/hdd2/Camara/Recordings/2026-09-08/10-20260908120618.jpg
349434	/media/hdd2/Camara/Recordings/2026-09-08/11-20260908121503.jpg
346309	/media/hdd2/Camara/Recordings/2026-09-08/12-20260908122449.jpg
345727	/media/hdd2/Camara/Recordings/2026-09-08/13-20260908122648.jpg
348646	/media/hdd2/Camara/Recordings/2026-09-08/14-20260908122747.jpg
351473	/media/hdd2/Camara/Recordings/2026-09-08/15-20260908122755.jpg
352344	/media/hdd2/Camara/Recordings/2026-09-08/16-20260908122828.jpg
356204	/media/hdd2/Camara/Recordings/2026-09-08/17-20260908123655.jpg
370850	/media/hdd2/Camara/Recordings/2026-09-08/18-20260908140054.jpg
365864	/media/hdd2/Camara/Recordings/2026-09-08/19-20260908141934.jpg
362673	/media/hdd2/Camara/Recordings/2026-09-08/20-20260908142400.jpg
359680	/media/hdd2/Camara/Recordings/2026-09-08/21-20260908162032.jpg
361973	/media/hdd2/Camara/Recordings/2026-09-08/22-20260908163512.jpg
359499	/media/hdd2/Camara/Recordings/2026-09-08/23-20260908163907.jpg
375031	/media/hdd2/Camara/Recordings/2026-09-08/24-20260908165934.jpg
361806	/media/hdd2/Camara/Recordings/2026-09-08/25-20260908170120.jpg
382530	/media/hdd2/Camara/Recordings/2026-09-08/26-20260908170332.jpg
362231	/media/hdd2/Camara/Recordings/2026-09-08/27-20260908170439.jpg
360255	/media/hdd2/Camara/Recordings/2026-09-08/28-20260908170818.jpg
364408	/media/hdd2/Camara/Recordings/2026-09-08/29-20260908170849.jpg
360911	/media/hdd2/Camara/Recordings/2026-09-08/30-20260908171103.jpg
383604	/media/hdd2/Camara/Recordings/2026-09-08/31-20260908173139.jpg
381854	/media/hdd2/Camara/Recordings/2026-09-08/32-20260908173752.jpg
376195	/media/hdd2/Camara/Recordings/2026-09-08/33-20260908173805.jpg
377216	/media/hdd2/Camara/Recordings/2026-09-08/34-20260908180056.jpg
355287	/media/hdd2/Camara/Recordings/2026-09-08/35-20260908184836.jpg
335873	/media/hdd2/Camara/Recordings/2026-09-08/36-20260908185345.jpg
354238	/media/hdd2/Camara/Recordings/2026-09-08/37-20260908192931.jpg
350780	/media/hdd2/Camara/Recordings/2026-09-08/38-20260908203716.jpg
